machine_id,date,operating_hours,fuel_consumed
M-01,2025-07-06,5.469612589567244,45.92007734788507
M-01,2025-07-05,9.638559616558371,81.60128308693282
M-01,2025-07-04,7.234565910297053,51.588491745948765
M-01,2025-07-03,5.171267356458929,40.65780963516864
M-01,2025-07-02,11.306977734300489,86.39236100925018
M-01,2025-07-01,6.712115118181155,49.28085774679862
M-01,2025-06-30,8.042934480894651,66.38345803909274
M-01,2025-06-29,,88.4660222644421
M-01,2025-06-28,11.411143268741615,93.42418631272238
M-01,2025-06-27,7.020838013993388,58.78510316024409
M-01,2025-06-26,8.646647960014908,63.28231989626982
M-01,2025-06-25,10.602946694279133,83.78866901699455
M-01,2025-06-23,,62.9870879950818
M-01,2025-06-22,7.216300408499536,51.76831218372214
M-01,2025-06-21,11.7797491610927,97.88399513718994
M-01,2025-06-20,7.450721028009417,60.77376357706971
M-01,2025-06-18,5.35520408761427,38.89478029768029
M-01,2025-06-17,4.280225987951977,36.592029267316
M-01,2025-06-15,7.707043483542823,55.58263821554997
M-01,2025-06-14,8.04729916764548,57.725059962129116
M-01,2025-06-12,5.143847537715496,39.6493143839229
M-01,2025-06-11,4.463456052049609,34.57009760265498
M-01,2025-06-10,-1.0,58.958893526126175
M-01,2025-06-09,5.526479634956632,44.924356967892514
M-01,2025-06-08,6.200920889700319,48.65151885265602
M-01,2025-06-07,4.387170648073646,36.36935686805475
M-02,2025-07-06,8.340734048731733,52.344030005410325
M-02,2025-07-04,7.844291700882911,46.980563801544264
M-02,2025-07-02,7.561283161924019,48.52380913669978
M-02,2025-07-01,8.916482323180272,49.41880124046804
M-02,2025-06-30,8.995191061080366,58.099228331694725
M-02,2025-06-27,6.200165306311383,40.606747943792435
M-02,2025-06-26,,37.3283751053887
M-02,2025-06-25,4.177620537482418,24.6519843585885
M-02,2025-06-24,9.250722574564772,
M-02,2025-06-21,4.730722969267004,29.339599157765036
M-02,2025-06-18,4.218357333181233,26.362428992211417
M-02,2025-06-16,8.655087830666854,48.68867418709975
M-02,2025-06-13,9.720099134965668,57.459810923166216
M-02,2025-06-12,10.968587110441298,64.15349898819831
M-02,2025-06-11,11.551098098807815,73.66237564053063
M-02,2025-06-10,9.082442938680561,52.90189376618442
M-02,2025-06-09,11.004077482864924,63.324474976602836
M-02,2025-06-08,4.235375148446144,24.466605881762188
M-03,2025-07-04,5.414840515845518,50.43283954611038
M-03,2025-07-03,11.339635240370626,106.70026308692954
M-03,2025-07-02,4.376465391076488,42.38859548351298
M-03,2025-07-01,11.035991059257725,103.69663568911186
M-03,2025-06-29,6.260855870638233,60.45586436551846
M-03,2025-06-28,4.404466844367314,38.08735862099072
M-03,2025-06-27,4.402803281743411,37.37569765741862
M-03,2025-06-24,9.158021765328904,78.18631785255126
M-03,2025-06-23,6.8063060328299105,64.0252771972639
M-03,2025-06-22,6.295918214575864,59.11753694862088
M-03,2025-06-21,7.702383288860187,67.48420551621912
M-03,2025-06-20,10.50294868338899,86.47659892798075
M-03,2025-06-19,4.311119472793735,37.125245727800845
M-03,2025-06-18,6.359162516369509,61.6846960341146
M-03,2025-06-17,9.419018868079448,81.06663988158542
M-03,2025-06-16,6.290913768766577,54.03338222412734
M-03,2025-06-14,6.134930271554666,56.117902501654925
M-03,2025-06-13,6.360169272135096,54.238569259528546
M-03,2025-06-12,4.553038952052974,41.98619680720792
M-03,2025-06-11,7.349826815413527,64.02794877901795
M-03,2025-06-10,7.009153174781222,67.78846760744882
M-03,2025-06-09,7.342833230350478,63.27453494590225
M-03,2025-06-07,10.290095377732623,83.59839192875705
M-04,2025-07-06,6.795209419078562,54.384650250650346
M-04,2025-07-04,11.042138654940436,79.75470471630162
M-04,2025-07-02,6.884389725592162,59.37152241588264
M-04,2025-07-01,5.554328566910886,47.32963959591196
M-04,2025-06-30,11.54760536208456,100.0360438552778
M-04,2025-06-29,10.971901708831332,94.33367687316532
M-04,2025-06-28,8.262113086482355,70.67654515504847
M-04,2025-06-27,8.697912952879136,63.83936280218347
M-04,2025-06-25,11.795055667355554,95.25085283091231
M-04,2025-06-24,4.840981468603312,40.43649136743789
M-04,2025-06-22,11.371544405674861,91.13335757619737
M-04,2025-06-21,6.498574566268841,49.153970993879604
M-04,2025-06-20,7.457984107824105,62.68171663120065
M-04,2025-06-17,4.84160237259728,40.915771886603224
M-04,2025-06-14,9.387165852064642,70.54225312543245
M-04,2025-06-13,6.1473824489206494,45.81463941920959
M-04,2025-06-12,6.534976238489451,48.19936909369999
M-04,2025-06-11,4.425080955444286,34.578273930413296
M-04,2025-06-10,10.182955301109953,78.36423025003464
M-04,2025-06-09,8.215208215694862,62.87655379174203
M-04,2025-06-07,6.083258725111294,44.15469953399346
M-05,2025-07-06,9.745361154940205,100.99506906535403
M-05,2025-07-04,5.241142680751377,49.88768704126874
M-05,2025-07-03,8.690350465862982,85.92260390249797
M-05,2025-07-02,7.181650039971186,64.86283054462444
M-05,2025-06-26,6.513084552959116,61.68067633902504
M-05,2025-06-25,10.190155867723895,103.15986077640937
M-05,2025-06-23,6.498395405295905,66.51192955826724
M-05,2025-06-21,7.000588486907437,72.71502630649071
M-05,2025-06-20,10.874383646891605,101.49664143780673
M-05,2025-06-19,9.296364102473571,93.32827869422181
M-05,2025-06-16,6.952403009920164,70.13028562608407
M-05,2025-06-15,7.9512887792533675,80.56312744401939
M-05,2025-06-14,,46.3262493057678
M-05,2025-06-12,11.307066843619786,108.9868698584904
M-05,2025-06-10,6.726157055052546,60.12948197496803
M-05,2025-06-09,11.781980538480529,107.84167273576539
M-05,2025-06-08,5.91113162343791,55.569220381342866
M-06,2025-07-06,11.931318546052065,115.22476023512998
M-06,2025-07-05,9.720037658014004,102.17645013222383
M-06,2025-07-04,9.185344872147471,92.82745308054595
M-06,2025-07-03,7.355558009263056,82.18711938757653
M-06,2025-07-02,7.62142751226779,84.70161664961063
M-06,2025-07-01,5.096800966221498,49.18788882234342
M-06,2025-06-30,-1.0,51.96697669285691
M-06,2025-06-29,6.033946873957516,63.72020251238341
M-06,2025-06-27,7.8186509482662085,73.07152039381157
M-06,2025-06-25,7.55002774179863,82.99109232677172
M-06,2025-06-24,6.459453630369699,62.55695775143355
M-06,2025-06-23,9.231595687948918,94.75778458859111
M-06,2025-06-22,4.274051430247195,
M-06,2025-06-21,5.624568331890939,53.37710117533865
M-06,2025-06-18,11.566286763607602,123.3947026143857
M-06,2025-06-16,,118.26038486037059
M-06,2025-06-15,10.171466609123623,113.35844260871662
M-06,2025-06-14,4.874901386844545,48.70068446651561
M-06,2025-06-12,9.775945328749234,96.18083689384208
M-06,2025-06-11,9.288343289624404,92.53825459417051
M-06,2025-06-10,9.677473778172763,107.81699446881602
M-06,2025-06-09,5.767439948423823,56.050907769443384
M-06,2025-06-08,5.672361837292942,63.57231398774423
M-06,2025-06-07,6.913929531871675,70.02724143813683
M-07,2025-07-05,,91.73232192472761
M-07,2025-07-01,10.68319482994862,113.19642255036798
M-07,2025-06-30,7.852977475142748,86.35305467531565
M-07,2025-06-29,11.970552520284915,
M-07,2025-06-28,8.0988035701081,90.11109449696053
M-07,2025-06-26,9.844542976406808,104.61977094415961
M-07,2025-06-25,,116.71700095028903
M-07,2025-06-23,9.822076284218335,110.09470206474798
M-07,2025-06-21,-1.0,51.18509530875953
M-07,2025-06-20,-1.0,123.53344479731642
M-07,2025-06-19,5.9070798360876955,55.582697433388816
M-07,2025-06-18,7.151806864899054,77.25097125326563
M-07,2025-06-16,-1.0,41.753703845827935
M-07,2025-06-15,11.425798792023837,116.08392321937696
M-07,2025-06-14,7.7583295339379985,81.26256652368048
M-07,2025-06-13,10.729007808194595,101.25502639834212
M-07,2025-06-12,9.44397277027523,98.36156608229555
M-07,2025-06-11,9.357295474700972,104.09215995170302
M-07,2025-06-10,5.837354887245503,56.403007364514025
M-07,2025-06-09,8.202964486252698,91.8127279969169
M-07,2025-06-07,9.54554470661067,92.43271170089412
M-08,2025-07-06,7.523379847555525,49.93568273929317
M-08,2025-07-04,11.608157622524732,80.12024065616369
M-08,2025-07-03,10.861449092627845,70.6913144757106
M-08,2025-07-02,7.281031870401927,44.20706391993844
M-08,2025-06-30,8.560558751977855,56.1777793909514
M-08,2025-06-29,10.142834041510069,64.03907567244151
